Unnamed: 0,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk,duration_binned,amount_binned,age_binned
372,2,24,4,car (new),7758,4,5,2,female : non-single or male : single,none,4,real estate,29,none,1,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(7519.6, 9337.0]",24-30
373,1,6,2,radio/television,343,1,2,4,female : non-single or male : single,none,1,unknown / no property,27,none,2,1,3,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",24-30
374,4,21,3,car (used),1591,2,4,4,male : married/widowed,none,3,unknown / no property,34,none,2,2,4,0 to 2,1,2,1,"(17.6, 24.4]","(231.826, 2067.4]",30-35
375,1,27,2,furniture/equipment,3416,1,3,3,male : married/widowed,none,2,building soc. savings agr./life insurance,27,none,2,1,4,0 to 2,1,2,1,"(24.4, 31.2]","(2067.4, 3884.8]",24-30
376,1,12,0,domestic appliances,1108,1,4,4,male : married/widowed,none,3,unknown / no property,28,none,2,2,3,0 to 2,1,2,0,"(10.8, 17.6]","(231.826, 2067.4]",24-30
377,2,27,3,car (new),5965,1,5,1,male : married/widowed,none,2,building soc. savings agr./life insurance,30,none,2,2,4,0 to 2,2,2,1,"(24.4, 31.2]","(5702.2, 7519.6]",24-30
378,2,15,2,domestic appliances,1514,2,3,4,male : married/widowed,guarantor,2,unknown / no property,22,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",18-24
379,4,30,4,furniture/equipment,6742,5,4,2,male : married/widowed,none,3,car or other,36,none,2,2,3,0 to 2,1,2,1,"(24.4, 31.2]","(5702.2, 7519.6]",35-41
380,1,18,2,car (used),3650,1,2,1,female : non-single or male : single,none,4,building soc. savings agr./life insurance,22,none,1,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",18-24
381,1,21,2,car (used),3599,1,4,1,female : non-single or male : single,none,4,building soc. savings agr./life insurance,26,none,1,1,2,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",24-30
382,4,60,4,others,13756,5,5,2,male : married/widowed,none,4,real estate,63,bank,3,1,4,0 to 2,2,2,1,"(58.4, 65.2]","(12971.8, 14789.2]",58-63
383,2,9,2,others,276,1,3,4,female : single,none,4,unknown / no property,22,none,1,1,2,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",18-24
384,4,42,4,car (used),4041,3,3,4,male : married/widowed,none,4,unknown / no property,36,none,2,2,3,0 to 2,2,2,1,"(38.0, 44.8]","(3884.8, 5702.2]",35-41
385,2,9,2,furniture/equipment,458,1,3,4,male : married/widowed,none,3,unknown / no property,24,none,2,1,3,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",18-24
386,2,9,2,car (used),918,1,3,4,female : non-single or male : single,none,1,car or other,30,none,2,1,3,0 to 2,1,2,0,"(3.932, 10.8]","(231.826, 2067.4]",24-30
387,4,24,2,others,7393,1,3,1,male : married/widowed,none,4,car or other,43,none,2,1,2,3 or more,1,2,1,"(17.6, 24.4]","(5702.2, 7519.6]",41-47
388,3,10,2,radio/television,1225,1,3,2,male : married/widowed,none,2,building soc. savings agr./life insurance,37,none,2,1,3,0 to 2,2,2,1,"(3.932, 10.8]","(231.826, 2067.4]",35-41
389,1,24,2,car (new),2812,5,5,2,female : non-single or male : single,none,4,unknown / no property,26,none,1,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",24-30
390,4,15,2,car (new),3029,1,4,2,male : married/widowed,none,2,building soc. savings agr./life insurance,33,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",30-35
391,3,12,4,others,1480,3,1,2,male : married/widowed,none,4,real estate,66,bank,3,3,1,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",63-69
392,3,6,4,repairs,1047,1,3,2,female : non-single or male : single,none,4,car or other,50,none,2,1,2,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",47-52
393,4,15,4,furniture/equipment,1471,1,3,4,male : married/widowed,none,4,real estate,35,none,3,2,3,0 to 2,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",30-35
394,4,24,2,car (used),5511,2,3,4,male : married/widowed,none,1,building soc. savings agr./life insurance,25,stores,2,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(3884.8, 5702.2]",24-30
395,2,9,2,furniture/equipment,1206,1,5,4,female : non-single or male : single,none,4,unknown / no property,25,none,2,1,3,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",24-30
396,2,24,3,furniture/equipment,6403,1,2,1,male : married/widowed,none,2,building soc. savings agr./life insurance,33,none,2,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(5702.2, 7519.6]",30-35
397,4,12,2,furniture/equipment,707,1,3,4,male : married/widowed,none,2,unknown / no property,30,bank,2,2,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",24-30
398,4,12,3,car (new),1503,1,3,4,female : single,none,4,unknown / no property,41,none,1,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",35-41
399,2,12,2,others,6078,1,4,2,male : married/widowed,none,2,building soc. savings agr./life insurance,32,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(5702.2, 7519.6]",30-35
400,2,27,2,retraining,2528,1,2,4,female : non-single or male : single,none,1,car or other,32,none,2,1,3,3 or more,2,2,1,"(24.4, 31.2]","(2067.4, 3884.8]",30-35
401,2,12,2,retraining,1037,2,4,3,male : married/widowed,none,4,unknown / no property,39,none,2,1,2,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",35-41
402,1,6,2,car (new),1352,3,1,1,female : non-single or male : single,none,2,car or other,23,none,1,1,1,0 to 2,2,2,1,"(3.932, 10.8]","(231.826, 2067.4]",18-24
403,4,24,2,furniture/equipment,3181,1,2,4,female : non-single or male : single,none,4,car or other,26,none,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",24-30
404,4,18,2,furniture/equipment,4594,1,2,3,male : married/widowed,none,2,building soc. savings agr./life insurance,32,none,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(3884.8, 5702.2]",30-35
405,2,48,2,business,5381,5,1,3,male : married/widowed,none,4,real estate,40,bank,3,1,1,0 to 2,2,2,1,"(44.8, 51.6]","(3884.8, 5702.2]",35-41
406,4,15,2,car (new),4657,1,3,3,male : married/widowed,none,2,building soc. savings agr./life insurance,30,none,2,1,3,0 to 2,2,2,1,"(10.8, 17.6]","(3884.8, 5702.2]",24-30
407,2,9,2,retraining,1391,1,3,2,female : single,none,1,unknown / no property,27,bank,2,1,3,0 to 2,2,2,1,"(3.932, 10.8]","(231.826, 2067.4]",24-30
408,2,18,2,retraining,1913,4,2,3,female : single,none,3,unknown / no property,36,bank,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(231.826, 2067.4]",35-41
409,4,42,2,furniture/equipment,7166,5,4,2,female : single,none,4,car or other,29,none,1,1,3,0 to 2,2,2,1,"(38.0, 44.8]","(5702.2, 7519.6]",24-30
410,4,13,2,furniture/equipment,1409,2,1,2,female : non-single or male : single,none,4,unknown / no property,64,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",63-69
411,4,24,3,retraining,2978,5,3,4,male : married/widowed,none,4,unknown / no property,32,none,2,2,3,3 or more,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",30-35
412,4,12,4,furniture/equipment,976,5,5,4,male : married/widowed,none,4,building soc. savings agr./life insurance,35,none,2,2,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",30-35
413,4,24,3,retraining,2375,3,3,4,male : married/widowed,none,2,building soc. savings agr./life insurance,44,none,2,2,3,3 or more,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",41-47
414,4,12,4,furniture/equipment,522,3,5,4,male : married/widowed,none,4,car or other,42,none,2,2,3,3 or more,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",41-47
415,4,28,4,furniture/equipment,2743,1,5,4,male : married/widowed,none,2,building soc. savings agr./life insurance,29,none,2,2,3,0 to 2,1,2,1,"(24.4, 31.2]","(2067.4, 3884.8]",24-30
416,4,11,4,furniture/equipment,1154,2,1,4,female : non-single or male : single,none,4,unknown / no property,57,none,2,3,2,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",52-58
417,4,24,4,car (new),5804,4,3,4,male : married/widowed,none,2,unknown / no property,27,none,2,2,3,0 to 2,1,2,1,"(17.6, 24.4]","(5702.2, 7519.6]",24-30
418,4,18,4,furniture/equipment,1169,5,3,4,male : married/widowed,none,3,car or other,29,none,2,2,3,0 to 2,2,2,1,"(17.6, 24.4]","(231.826, 2067.4]",24-30
419,1,15,4,car (used),1478,1,5,4,male : married/widowed,none,4,building soc. savings agr./life insurance,44,none,2,2,3,3 or more,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",41-47
420,4,12,2,furniture/equipment,776,1,3,4,female : single,none,2,unknown / no property,28,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",24-30
421,2,11,4,others,1322,4,3,4,female : non-single or male : single,none,4,building soc. savings agr./life insurance,40,none,2,2,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",35-41
422,2,16,4,others,1175,1,1,2,male : married/widowed,none,3,building soc. savings agr./life insurance,68,none,3,3,1,0 to 2,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",63-69
423,4,12,2,others,2133,5,5,4,female : non-single or male : single,none,4,real estate,52,none,3,1,4,0 to 2,2,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",47-52
424,4,15,4,furniture/equipment,1829,1,5,4,male : married/widowed,none,4,building soc. savings agr./life insurance,46,none,2,2,3,0 to 2,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",41-47
425,4,12,4,furniture/equipment,717,1,5,4,male : married/widowed,none,4,unknown / no property,52,none,2,3,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",47-52
426,2,39,3,repairs,11760,2,4,2,male : married/widowed,none,3,real estate,32,none,1,1,3,0 to 2,2,2,1,"(38.0, 44.8]","(11154.4, 12971.8]",30-35
427,2,9,4,repairs,1501,1,5,2,female : non-single or male : single,none,3,building soc. savings agr./life insurance,34,none,2,2,4,0 to 2,2,2,0,"(3.932, 10.8]","(231.826, 2067.4]",30-35
428,1,12,2,repairs,1200,5,3,4,female : non-single or male : single,none,4,car or other,23,bank,1,1,3,0 to 2,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",18-24
429,2,9,2,others,3195,5,3,1,female : non-single or male : single,none,2,unknown / no property,33,none,2,1,2,0 to 2,1,2,1,"(3.932, 10.8]","(2067.4, 3884.8]",30-35
430,4,30,4,furniture/equipment,4530,1,4,4,female : non-single or male : single,none,4,building soc. savings agr./life insurance,26,none,1,1,4,0 to 2,2,2,1,"(24.4, 31.2]","(3884.8, 5702.2]",24-30
431,4,12,3,domestic appliances,1555,4,5,4,male : married/widowed,none,4,real estate,55,none,3,2,3,3 or more,1,2,0,"(10.8, 17.6]","(231.826, 2067.4]",52-58
432,2,15,4,retraining,2326,3,3,2,male : married/widowed,none,4,building soc. savings agr./life insurance,27,bank,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",24-30
433,2,18,4,retraining,1887,5,3,4,female : single,none,4,unknown / no property,28,bank,2,2,3,0 to 2,1,2,1,"(17.6, 24.4]","(231.826, 2067.4]",24-30
434,4,12,4,retraining,1264,5,5,4,male : married/widowed,none,4,real estate,57,none,1,1,2,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",52-58
435,4,7,3,furniture/equipment,846,5,5,3,male : married/widowed,none,4,real estate,36,none,3,1,3,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",35-41
436,4,15,4,repairs,1532,2,3,4,female : non-single or male : single,none,3,building soc. savings agr./life insurance,31,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",30-35
437,4,6,3,furniture/equipment,935,1,3,3,female : non-single or male : single,none,2,unknown / no property,24,none,2,1,3,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",18-24
438,1,27,4,retraining,2442,1,5,4,male : married/widowed,none,4,building soc. savings agr./life insurance,43,stores,2,4,4,3 or more,2,2,1,"(24.4, 31.2]","(2067.4, 3884.8]",41-47
439,2,18,4,retraining,3590,1,1,3,female : single,none,3,building soc. savings agr./life insurance,40,none,2,3,1,3 or more,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",35-41
440,4,21,4,car (used),2288,1,2,4,female : non-single or male : single,none,4,car or other,23,none,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",18-24
441,4,27,3,retraining,5117,1,4,3,male : married/widowed,none,4,building soc. savings agr./life insurance,26,none,2,2,3,0 to 2,1,2,1,"(24.4, 31.2]","(3884.8, 5702.2]",24-30
442,1,39,4,car (used),14179,5,4,4,male : married/widowed,none,4,car or other,30,none,2,2,4,0 to 2,2,2,1,"(38.0, 44.8]","(12971.8, 14789.2]",24-30
443,4,15,2,furniture/equipment,1386,5,3,4,female : single,none,2,unknown / no property,40,none,1,1,3,0 to 2,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",35-41
444,4,12,4,furniture/equipment,618,1,5,4,male : married/widowed,none,4,unknown / no property,56,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",52-58
445,4,12,2,car (used),1574,1,3,4,male : married/widowed,none,2,unknown / no property,50,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",47-52
446,4,6,4,furniture/equipment,700,5,5,4,male : married/widowed,none,4,real estate,36,none,3,2,3,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",35-41
447,4,12,2,furniture/equipment,886,5,3,4,female : non-single or male : single,none,2,building soc. savings agr./life insurance,21,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",18-24
448,4,36,2,car (new),4686,1,3,2,male : married/widowed,none,2,real estate,32,none,3,1,4,0 to 2,2,2,1,"(31.2, 38.0]","(3884.8, 5702.2]",30-35
449,2,9,2,furniture/equipment,790,3,3,4,female : non-single or male : single,none,3,unknown / no property,66,none,2,1,2,0 to 2,1,2,1,"(3.932, 10.8]","(231.826, 2067.4]",63-69
450,2,12,2,furniture/equipment,766,3,3,4,male : married/widowed,none,3,unknown / no property,66,none,2,1,2,0 to 2,1,2,0,"(10.8, 17.6]","(231.826, 2067.4]",63-69
451,1,20,2,car (used),2212,5,4,4,male : married/widowed,none,4,building soc. savings agr./life insurance,39,none,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",35-41
452,2,10,2,others,7308,1,1,2,male : married/widowed,none,4,real estate,70,bank,3,1,4,0 to 2,2,2,1,"(3.932, 10.8]","(5702.2, 7519.6]",69-75
453,2,24,4,repairs,5743,1,2,2,female : non-single or male : single,none,4,real estate,24,none,3,2,3,0 to 2,2,2,1,"(17.6, 24.4]","(5702.2, 7519.6]",18-24
454,1,14,2,others,3973,1,1,1,male : married/widowed,none,4,real estate,22,none,3,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(3884.8, 5702.2]",18-24
455,2,60,3,furniture/equipment,7418,5,3,1,male : married/widowed,none,1,unknown / no property,27,none,2,1,2,0 to 2,1,2,1,"(58.4, 65.2]","(5702.2, 7519.6]",24-30
456,2,20,3,business,2629,1,3,2,male : married/widowed,none,3,building soc. savings agr./life insurance,29,bank,2,2,3,0 to 2,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",24-30
457,2,18,2,retraining,1941,4,3,4,male : married/widowed,none,2,car or other,35,none,2,1,2,0 to 2,2,2,1,"(17.6, 24.4]","(231.826, 2067.4]",30-35
458,2,24,3,car (used),2333,5,2,4,male : married/widowed,none,2,car or other,29,bank,2,1,2,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",24-30
459,4,12,2,car (new),2445,5,2,2,female : single,none,4,building soc. savings agr./life insurance,26,none,1,1,3,0 to 2,2,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",24-30
460,2,20,2,car (new),6468,5,1,1,male : divorced/separated,none,4,unknown / no property,60,none,2,1,4,0 to 2,2,2,1,"(17.6, 24.4]","(5702.2, 7519.6]",58-63
461,2,18,4,car (used),7374,1,1,4,male : married/widowed,none,4,car or other,40,stores,2,2,4,0 to 2,2,2,1,"(17.6, 24.4]","(5702.2, 7519.6]",35-41
462,4,15,2,car (new),3812,2,2,1,female : non-single or male : single,none,4,building soc. savings agr./life insurance,23,none,2,1,3,0 to 2,2,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",18-24
463,1,28,2,others,4006,1,3,3,male : married/widowed,none,2,building soc. savings agr./life insurance,45,none,2,1,2,0 to 2,1,2,0,"(24.4, 31.2]","(3884.8, 5702.2]",41-47
464,2,12,2,others,7472,5,1,1,female : non-single or male : single,none,2,unknown / no property,24,none,1,1,1,0 to 2,1,2,1,"(10.8, 17.6]","(5702.2, 7519.6]",18-24
465,3,12,2,car (used),1424,5,5,3,female : non-single or male : single,none,4,unknown / no property,55,none,2,1,4,0 to 2,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",52-58
466,2,12,2,car (new),2028,5,3,4,male : married/widowed,none,2,building soc. savings agr./life insurance,30,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",24-30
467,4,15,2,others,5324,3,5,1,female : non-single or male : single,none,4,real estate,35,none,3,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(3884.8, 5702.2]",30-35
468,2,36,2,furniture/equipment,2323,1,4,4,male : married/widowed,none,4,building soc. savings agr./life insurance,24,none,1,1,3,0 to 2,1,2,1,"(31.2, 38.0]","(2067.4, 3884.8]",18-24
469,4,12,2,repairs,1393,1,5,4,male : married/widowed,none,4,car or other,47,bank,2,3,3,3 or more,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",41-47
470,4,18,2,car (used),1984,1,3,4,male : married/widowed,none,4,real estate,47,bank,3,2,3,0 to 2,1,2,1,"(17.6, 24.4]","(231.826, 2067.4]",41-47
471,4,24,2,furniture/equipment,999,5,5,4,male : married/widowed,none,2,building soc. savings agr./life insurance,25,none,2,2,3,0 to 2,1,2,1,"(17.6, 24.4]","(231.826, 2067.4]",24-30
472,4,36,2,retraining,7409,5,5,3,male : married/widowed,none,2,car or other,37,none,2,2,3,0 to 2,1,2,1,"(31.2, 38.0]","(5702.2, 7519.6]",35-41
473,4,15,2,car (used),2186,5,4,1,female : non-single or male : single,none,4,unknown / no property,33,bank,1,1,2,0 to 2,1,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",30-35
474,3,36,2,furniture/equipment,4473,1,5,4,male : married/widowed,none,2,building soc. savings agr./life insurance,31,none,2,1,3,0 to 2,1,2,1,"(31.2, 38.0]","(3884.8, 5702.2]",30-35
475,4,24,2,vacation,937,1,2,4,female : single,none,3,building soc. savings agr./life insurance,27,none,2,2,2,0 to 2,1,2,1,"(17.6, 24.4]","(231.826, 2067.4]",24-30
476,4,18,2,car (used),3422,1,5,4,male : married/widowed,none,4,car or other,47,bank,2,3,3,3 or more,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",41-47
477,4,24,2,furniture/equipment,3105,5,2,4,male : married/widowed,none,2,building soc. savings agr./life insurance,25,none,2,2,3,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",24-30
478,4,12,4,repairs,2748,1,5,2,female : non-single or male : single,none,4,real estate,57,bank,3,3,2,0 to 2,1,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",52-58
479,2,18,2,domestic appliances,3872,1,1,2,female : non-single or male : single,none,4,building soc. savings agr./life insurance,67,none,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",63-69
480,4,27,2,domestic appliances,5190,5,5,4,male : married/widowed,none,4,car or other,48,none,2,4,3,3 or more,2,2,1,"(24.4, 31.2]","(3884.8, 5702.2]",47-52
481,2,18,2,car (used),3001,1,4,2,female : non-single or male : single,none,4,unknown / no property,40,none,1,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",35-41
482,4,24,3,retraining,3863,1,3,1,male : married/widowed,none,2,real estate,32,none,3,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",30-35
483,4,12,4,car (used),5801,5,5,2,male : married/widowed,none,4,car or other,49,none,1,1,3,0 to 2,2,1,1,"(10.8, 17.6]","(5702.2, 7519.6]",47-52
484,4,12,4,car (used),1592,4,4,3,female : non-single or male : single,none,2,car or other,35,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",30-35
485,4,12,4,retraining,1185,1,3,3,female : non-single or male : single,none,2,unknown / no property,27,none,2,2,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",24-30
486,4,18,4,car (used),3780,1,2,3,male : divorced/separated,none,2,building soc. savings agr./life insurance,35,none,2,2,4,0 to 2,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",30-35
487,2,18,4,car (used),3612,1,5,3,female : non-single or male : single,none,4,car or other,37,none,2,1,3,0 to 2,2,1,1,"(17.6, 24.4]","(2067.4, 3884.8]",35-41
488,4,12,2,retraining,1076,1,3,2,female : single,none,2,unknown / no property,26,none,2,1,3,0 to 2,2,2,1,"(10.8, 17.6]","(231.826, 2067.4]",24-30
489,4,12,2,others,3527,5,2,2,male : married/widowed,none,3,car or other,45,none,2,1,4,3 or more,2,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",41-47
490,4,18,2,furniture/equipment,2051,1,2,4,male : married/widowed,none,1,unknown / no property,33,none,2,1,3,0 to 2,1,2,1,"(17.6, 24.4]","(231.826, 2067.4]",30-35
491,4,12,4,car (used),3331,1,5,2,male : married/widowed,none,4,car or other,42,stores,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(2067.4, 3884.8]",41-47
492,1,18,0,retraining,3104,1,4,3,male : married/widowed,none,1,car or other,31,bank,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",30-35
493,4,24,4,furniture/equipment,2611,1,5,4,female : single,co-applicant,3,unknown / no property,46,none,2,2,3,0 to 2,1,2,1,"(17.6, 24.4]","(2067.4, 3884.8]",41-47
494,1,12,4,car (new),1409,1,5,4,male : married/widowed,none,3,unknown / no property,54,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",52-58
495,4,24,2,furniture/equipment,1311,2,4,4,female : single,none,3,car or other,26,none,2,1,3,0 to 2,2,2,1,"(17.6, 24.4]","(231.826, 2067.4]",24-30
496,4,6,2,furniture/equipment,2108,1,4,2,female : single,none,2,unknown / no property,29,none,1,1,3,0 to 2,1,2,1,"(3.932, 10.8]","(2067.4, 3884.8]",24-30
497,4,24,4,car (new),4042,5,4,3,male : married/widowed,none,4,car or other,43,none,2,2,3,0 to 2,2,2,1,"(17.6, 24.4]","(3884.8, 5702.2]",41-47
498,4,12,4,others,926,1,1,1,female : non-single or male : single,none,2,car or other,38,none,2,1,1,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",35-41
499,1,12,2,furniture/equipment,1680,3,5,3,female : single,none,1,unknown / no property,35,none,2,1,3,0 to 2,1,2,1,"(10.8, 17.6]","(231.826, 2067.4]",30-35
